id,BFBin
13117,0010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010001001000011100011111001100100100010010000111000111110011001001000100100001110001111100110010010
13171,1110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011111011110011100111110011100100111110111100111001111100111001001111101111001110011111001110010011
1,0000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110000001001000010111111100100011100000010010000101111111001000111000000100100001011111110010001110
2,1101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110110101101100101001011001110101101101011011001010010110011101011011010110110010100101100111010110
3,0010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101001000111011101010100010010101010010001110111010101000100101010100100011101110101010001001010101
4,1110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010111001010010101000010000111110101110010100101010000100001111101011100101001010100001000011111010
5,1101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000110111011100111000011110001010001101110111001110000111100010100011011101110011100001111000101000
6,0100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101010011110110001101110111100111010100111101100011011101111001110101001111011000110111011110011101
7,0011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010001100010100000100010110001110100011000101000001000101100011101000110001010000010001011000111010
8,0100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010010011011100001110010101110010100100110111000011100101011100101001001101110000111001010111001010
9,0110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110011001011000111010110101010001100110010110001110101101010100011001100101100011101011010101000110
10,0110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001011010001001000111100001111100010110100010010001111000011111000101101000100100011110000111110001
11,0001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100000111100010110001010111001001000001111000101100010101110010010000011110001011000101011100100100
12,0110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010011001111110011100100010110000100110011111100111001000101100001001100111111001110010001011000010
13,0001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111000100000001001101101100100111110001000000010011011011001001111100010000000100110110110010011111
14,1100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010110001000010010010110010101010101100010000100100101100101010101011000100001001001011001010101010
15,0111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010011100100001111010100100010100100111001000011110101001000101001001110010000111101010010001010010
16,1100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110110000010110101111111001100101101100000101101011111110011001011011000001011010111111100110010110
17,1000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010100010111001010111000011001110101000101110010101110000110011101010001011100101011100001100111010
18,0101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100010101111011100001100001011011000101011110111000011000010110110001010111101110000110000101101100
19,0000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110000001000100011001110011001111100000010001000110011100110011111000000100010001100111001100111110
20,0000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101000011010100010011011111101001010000110101000100110111111010010100001101010001001101111110100101
21,0101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000010110001101010011001111000100000101100011010100110011110001000001011000110101001100111100010000
22,0000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101000001110001000110110101101111010000011100010001101101011011110100000111000100011011010110111101
23,1100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100110000110001010001001000111001001100001100010100010010001110010011000011000101000100100011100100
24,0000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001000011100101110110000001100100010000111001011101100000011001000100001110010111011000000110010001
25,1010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000101011011000100011001100000000001010110110001000110011000000000010101101100010001100110000000000
26,1001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111100101011101011001100100011011111001010111010110011001000110111110010101110101100110010001101111
27,1011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000101100000110111010000110001110001011000001101110100001100011100010110000011011101000011000111000
28,1110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010111001110000101010101011101000101110011100001010101010111010001011100111000010101010101110100010
