id,BFBin
2,1000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101100011110000001011111011101011011000111100000010111110111010110110001111000000101111101110101101
3,1001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110100100001110101001011110111111101001000011101010010111101111111010010000111010100101111011111110
4,0000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111000000100001111001001011111011110000001000011110010010111110111100000010000111100100101111101111
5,1000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001100001101001111100101000000100011000011010011111001010000001000110000110100111110010100000010001
6,0011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011001110111000100000101101000100110011101110001000001011010001001100111011100010000010110100010011
7,0110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001011010101010001011111001100000010110101010100010111110011000000101101010101000101111100110000001
8,1111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100111100101111100000110000111101001111001011111000001100001111010011110010111110000011000011110100
9,1000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100100011001100111001100110111011001000110011001110011001101110110010001100110011100110011011101100
10,0000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010000010000000010001101100110110100000100000000100011011001101101000001000000001000110110011011010
11,1000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101100011010100000100110010010111011000110101000001001100100101110110001101010000010011001001011101
12,0000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110000001011010000011000011001001100000010110100000110000110010011000000101101000001100001100100110
13,1011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101101110000000001000010111111101011011100000000010000101111111010110111000000000100001011111110101
14,0001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011000100101001100101001000010010110001001010011001010010000100101100010010100110010100100001001011
15,1111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000111101001111010111010110000100001111010011110101110101100001000011110100111101011101011000010000
16,0011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011001110001001110110111001001100110011100010011101101110010011001100111000100111011011100100110011
17,0001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110000111001101101011011100110011100001110011011010110111001100111000011100110110101101110011001110
18,0101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111010111111000100011001101111001110101111110001000110011011110011101011111100010001100110111100111
19,1000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001100000001111000100001100101100011000000011110001000011001011000110000000111100010000110010110001
20,0011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100001101110100100111010110100111000011011101001001110101101001110000110111010010011101011010011100
21,0101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101010101110000000001000111000101010101011100000000010001110001010101010111000000000100011100010101
22,0100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011010010101001001100010101001110110100101010010011000101010011101101001010100100110001010100111011
23,1000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111100010100011101010001110100111111000101000111010100011101001111110001010001110101000111010011111
24,0100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111010011100000000110010101011011110100111000000001100101010110111101001110000000011001010101101111
25,1101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000110110001000000010000001110000001101100010000000100000011100000011011000100000001000000111000000
26,0111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010011110101101000110011101101100100111101011010001100111011011001001111010110100011001110110110010
27,0001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000000100100001111011000101011010000001001000011110110001010110100000010010000111101100010101101000
28,0111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010011101011001101100011011101100100111010110011011000110111011001001110101100110110001101110110010
29,0100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001010011111010100011101111101100010100111110101000111011111011000101001111101010001110111110110001
30,0000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100000011011010011111000010110001000000110110100111110000101100010000001101101001111100001011000100
31,1111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010111100001101001000001011011010101111000011010010000010110110101011110000110100100000101101101010
